x,y,height,momentum_x,momentum_y,bathymetry
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,-0,-0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,-0,-0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,-0,-0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,-0,-0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,-0,-0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
inf,inf,5,0,0,0
